Ticker;Nombre;Precio;Var %;Tendencia (30d);SMA 50 (Medio);Rango 6 Meses;Donde esta hoy?;Market Cap;EPS;P/E;Beta;Sector;Industria
AAPL;"=GOOGLEFINANCE(""AAPL""; ""name"")";"=GOOGLEFINANCE(""AAPL"")";"=GOOGLEFINANCE(""AAPL""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""AAPL""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""AAPL""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""AAPL"";""price""); MIN(INDEX(GOOGLEFINANCE(""AAPL""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""AAPL""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""AAPL""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""AAPL""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""AAPL""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""AAPL""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""AAPL""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""AAPL""; ""marketcap"")";"=GOOGLEFINANCE(""AAPL""; ""eps"")";"=GOOGLEFINANCE(""AAPL""; ""pe"")";"=GOOGLEFINANCE(""AAPL""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""AAPL"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""AAPL"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
MSFT;"=GOOGLEFINANCE(""MSFT""; ""name"")";"=GOOGLEFINANCE(""MSFT"")";"=GOOGLEFINANCE(""MSFT""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""MSFT""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""MSFT""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""MSFT"";""price""); MIN(INDEX(GOOGLEFINANCE(""MSFT""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""MSFT""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""MSFT""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""MSFT""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""MSFT""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""MSFT""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""MSFT""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""MSFT""; ""marketcap"")";"=GOOGLEFINANCE(""MSFT""; ""eps"")";"=GOOGLEFINANCE(""MSFT""; ""pe"")";"=GOOGLEFINANCE(""MSFT""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""MSFT"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""MSFT"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
GOOGL;"=GOOGLEFINANCE(""GOOGL""; ""name"")";"=GOOGLEFINANCE(""GOOGL"")";"=GOOGLEFINANCE(""GOOGL""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""GOOGL""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""GOOGL""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""GOOGL"";""price""); MIN(INDEX(GOOGLEFINANCE(""GOOGL""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""GOOGL""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""GOOGL""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""GOOGL""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""GOOGL""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""GOOGL""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""GOOGL""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""GOOGL""; ""marketcap"")";"=GOOGLEFINANCE(""GOOGL""; ""eps"")";"=GOOGLEFINANCE(""GOOGL""; ""pe"")";"=GOOGLEFINANCE(""GOOGL""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""GOOGL"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""GOOGL"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
AMZN;"=GOOGLEFINANCE(""AMZN""; ""name"")";"=GOOGLEFINANCE(""AMZN"")";"=GOOGLEFINANCE(""AMZN""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""AMZN""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""AMZN""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""AMZN"";""price""); MIN(INDEX(GOOGLEFINANCE(""AMZN""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""AMZN""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""AMZN""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""AMZN""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""AMZN""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""AMZN""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""AMZN""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""AMZN""; ""marketcap"")";"=GOOGLEFINANCE(""AMZN""; ""eps"")";"=GOOGLEFINANCE(""AMZN""; ""pe"")";"=GOOGLEFINANCE(""AMZN""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""AMZN"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""AMZN"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
NVDA;"=GOOGLEFINANCE(""NVDA""; ""name"")";"=GOOGLEFINANCE(""NVDA"")";"=GOOGLEFINANCE(""NVDA""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""NVDA""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""NVDA""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""NVDA"";""price""); MIN(INDEX(GOOGLEFINANCE(""NVDA""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""NVDA""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""NVDA""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""NVDA""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""NVDA""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""NVDA""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""NVDA""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""NVDA""; ""marketcap"")";"=GOOGLEFINANCE(""NVDA""; ""eps"")";"=GOOGLEFINANCE(""NVDA""; ""pe"")";"=GOOGLEFINANCE(""NVDA""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""NVDA"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""NVDA"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
META;"=GOOGLEFINANCE(""META""; ""name"")";"=GOOGLEFINANCE(""META"")";"=GOOGLEFINANCE(""META""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""META""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""META""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""META"";""price""); MIN(INDEX(GOOGLEFINANCE(""META""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""META""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""META""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""META""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""META""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""META""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""META""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""META""; ""marketcap"")";"=GOOGLEFINANCE(""META""; ""eps"")";"=GOOGLEFINANCE(""META""; ""pe"")";"=GOOGLEFINANCE(""META""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""META"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""META"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
TSLA;"=GOOGLEFINANCE(""TSLA""; ""name"")";"=GOOGLEFINANCE(""TSLA"")";"=GOOGLEFINANCE(""TSLA""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""TSLA""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""TSLA""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""TSLA"";""price""); MIN(INDEX(GOOGLEFINANCE(""TSLA""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""TSLA""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""TSLA""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""TSLA""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""TSLA""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""TSLA""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""TSLA""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""TSLA""; ""marketcap"")";"=GOOGLEFINANCE(""TSLA""; ""eps"")";"=GOOGLEFINANCE(""TSLA""; ""pe"")";"=GOOGLEFINANCE(""TSLA""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""TSLA"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""TSLA"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
AMD;"=GOOGLEFINANCE(""AMD""; ""name"")";"=GOOGLEFINANCE(""AMD"")";"=GOOGLEFINANCE(""AMD""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""AMD""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""AMD""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""AMD"";""price""); MIN(INDEX(GOOGLEFINANCE(""AMD""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""AMD""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""AMD""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""AMD""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""AMD""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""AMD""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""AMD""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""AMD""; ""marketcap"")";"=GOOGLEFINANCE(""AMD""; ""eps"")";"=GOOGLEFINANCE(""AMD""; ""pe"")";"=GOOGLEFINANCE(""AMD""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""AMD"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""AMD"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
INTC;"=GOOGLEFINANCE(""INTC""; ""name"")";"=GOOGLEFINANCE(""INTC"")";"=GOOGLEFINANCE(""INTC""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""INTC""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""INTC""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""INTC"";""price""); MIN(INDEX(GOOGLEFINANCE(""INTC""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""INTC""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""INTC""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""INTC""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""INTC""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""INTC""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""INTC""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""INTC""; ""marketcap"")";"=GOOGLEFINANCE(""INTC""; ""eps"")";"=GOOGLEFINANCE(""INTC""; ""pe"")";"=GOOGLEFINANCE(""INTC""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""INTC"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""INTC"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
QCOM;"=GOOGLEFINANCE(""QCOM""; ""name"")";"=GOOGLEFINANCE(""QCOM"")";"=GOOGLEFINANCE(""QCOM""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""QCOM""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""QCOM""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""QCOM"";""price""); MIN(INDEX(GOOGLEFINANCE(""QCOM""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""QCOM""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""QCOM""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""QCOM""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""QCOM""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""QCOM""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""QCOM""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""QCOM""; ""marketcap"")";"=GOOGLEFINANCE(""QCOM""; ""eps"")";"=GOOGLEFINANCE(""QCOM""; ""pe"")";"=GOOGLEFINANCE(""QCOM""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""QCOM"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""QCOM"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
